model,response,question,references,benchmark,JudgeLM,Gemma-2B,Llama3-70B,Llama-70B,GPT-4,Llama-7B,Llama3-8B,Llama-13B,Mistral-7B,Human-Eval,Human-Eval_Confidence
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which politician was born Goldie Mabovich?
A:",Which politician was born Goldie Mabovich?,"Golda Meir
Golda Meir
Golda Meyerson
גּוֹלְדָּה מֵאִיר
Golda Mabovitz
Goldie Mabovitch
Golda Myerson (Meir)
Голда Мабович
Golda Mabovitch",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which is the most southerly Irish city ?
A:",Which is the most southerly Irish city ?,"CORK
Cork (disambiguation)
Cork (Parliament of Ireland constituency)
Cork
CORK
Corks",triviaQA-400-FINAL,False,False,True,True,True,True,True,True,True,True,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which 1969 film, based on a stage musical, marked the directorial debut of Richard Attenborough?
A:","Which 1969 film, based on a stage musical, marked the directorial debut of Richard Attenborough?","OH! WHAT A LOVELY WAR
OH! WHAT A LOVELY WAR
Oh! What a Lovely War
Bertie Smith
Oh! What A Lovely War!
Oh! What A Lovely War",triviaQA-400-FINAL,False,False,False,False,False,True,False,True,False,False,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: What is the US term for for an area of land of 160 acres(half a mile square)?
A:",What is the US term for for an area of land of 160 acres(half a mile square)?,"'QUARTER SECTION'
Quarter section (disambiguation)
'QUARTER SECTION'
Quarter section",triviaQA-400-FINAL,False,False,False,False,False,True,True,False,True,False,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which former English cricket umpire received an OBE in 2012?
A:",Which former English cricket umpire received an OBE in 2012?,"Harold Dennis Bird (Dickie Bird)
Harold Dennis Bird (Dickie Bird)",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: ""Roger Hargreaves was once asked """"what does a tickle look like?"""" Which books followed?""
A:","""Roger Hargreaves was once asked """"what does a tickle look like?"""" Which books followed?""","'Mr Men' books
'Mr Men' books",triviaQA-400-FINAL,False,True,True,True,False,True,True,True,True,True,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: How many squares are there in a standard 'Sudoku' grid?
A:",How many squares are there in a standard 'Sudoku' grid?,"81
eighty-one
81",triviaQA-400-FINAL,False,False,False,False,False,False,True,False,False,False,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which organisation was founded by the lawyer Peter Benenson in London in 1961?
A:",Which organisation was founded by the lawyer Peter Benenson in London in 1961?,"Amnesty International
Protect the Human
Amnesty International UK
Appeal for Amnesty, 1961
International Amnesty
International Secretariat of Amnesty International
Appeal for Amnesty
Amnesty international
Amnesty.org
Amnesty International",triviaQA-400-FINAL,False,False,True,True,True,True,True,True,True,True,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: In Edwin Landseer's painting, 'Dignity and Impudence', what kind of creatures are depicted?
A:","In Edwin Landseer's painting, 'Dignity and Impudence', what kind of creatures are depicted?","DOGS
DOG
Dogs (disambiguation)
Dogs (song)
Dogs (album)
Dog (song)
Dog (disambiguation)
DOGS
Dogs (band)",triviaQA-400-FINAL,False,False,False,False,False,False,False,False,False,False,True
llama2-13b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which river forms almost all the boundary between Devon and Cornwall
A:",Which river forms almost all the boundary between Devon and Cornwall,"Tamar
Tamar (Bible) (disambiguation)
Tamar (biblical figure)
Tamar (disambiguation)
Tamar (Bible)
Tamar
TAMAR",triviaQA-400-FINAL,False,False,True,True,True,True,True,True,True,True,True
